,年月日時,東京,東京.1,府中,八王子,小河内,青梅,練馬,hour,day,month
516,2022/7/5 13:00:00,0.1,0,0.0,0.0,0.0,0.0,0.0,13,5,7
517,2022/7/5 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,14,5,7
518,2022/7/5 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,15,5,7
519,2022/7/5 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,16,5,7
520,2022/7/5 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,17,5,7
521,2022/7/5 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,18,5,7
522,2022/7/5 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,19,5,7
523,2022/7/5 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,5,7
524,2022/7/5 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,5,7
525,2022/7/5 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,5,7
526,2022/7/5 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,5,7
527,2022/7/6 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,6,7
528,2022/7/6 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,6,7
529,2022/7/6 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,6,7
530,2022/7/6 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,6,7
531,2022/7/6 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,6,7
532,2022/7/6 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,6,7
533,2022/7/6 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,6,7
534,2022/7/6 7:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,7,6,7
535,2022/7/6 8:00:00,0.0,0,0.1,0.0,0.0,0.0,0.0,8,6,7
536,2022/7/6 9:00:00,0.0,0,0.2,0.0,0.0,0.0,0.0,9,6,7
537,2022/7/6 10:00:00,0.1,0,0.3,0.0,0.0,0.0,0.0,10,6,7
538,2022/7/6 11:00:00,0.1,0,0.0,0.3,0.0,0.2,0.0,11,6,7
539,2022/7/6 12:00:00,0.4,0,0.1,0.9,0.0,0.7,0.0,12,6,7
540,2022/7/6 13:00:00,0.1,0,0.0,0.0,0.0,0.0,0.1,13,6,7
541,2022/7/6 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,14,6,7
542,2022/7/6 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,15,6,7
543,2022/7/6 16:00:00,0.0,0,0.0,0.0,0.1,0.0,0.0,16,6,7
544,2022/7/6 17:00:00,0.0,0,0.0,0.0,0.0,0.1,0.0,17,6,7
545,2022/7/6 18:00:00,0.3,0,0.0,0.0,0.4,0.3,0.0,18,6,7
546,2022/7/6 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,19,6,7
547,2022/7/6 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,6,7
548,2022/7/6 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,6,7
549,2022/7/6 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,6,7
550,2022/7/6 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,6,7
551,2022/7/7 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,7,7
552,2022/7/7 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,7,7
553,2022/7/7 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,7,7
554,2022/7/7 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,7,7
555,2022/7/7 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,7,7
556,2022/7/7 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,7,7
557,2022/7/7 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,7,7
558,2022/7/7 7:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,7,7,7
559,2022/7/7 8:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,8,7,7
560,2022/7/7 9:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,9,7,7
561,2022/7/7 10:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,10,7,7
562,2022/7/7 11:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,11,7,7
563,2022/7/7 12:00:00,0.0,0,0.0,0.5,0.0,0.7,0.0,12,7,7
564,2022/7/7 13:00:00,0.2,0,0.0,0.4,0.5,0.6,0.0,13,7,7
565,2022/7/7 14:00:00,0.4,0,0.5,0.9,1.0,1.0,0.6,14,7,7
566,2022/7/7 15:00:00,0.5,0,0.8,1.0,1.0,0.6,1.0,15,7,7
567,2022/7/7 16:00:00,0.5,0,0.8,0.3,0.8,0.6,0.6,16,7,7
568,2022/7/7 17:00:00,0.5,0,1.0,0.8,0.5,1.0,1.0,17,7,7
569,2022/7/7 18:00:00,0.8,0,1.0,0.7,0.0,0.8,1.0,18,7,7
570,2022/7/7 19:00:00,0.4,0,0.3,0.0,0.0,0.0,0.3,19,7,7
571,2022/7/7 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,7,7
572,2022/7/7 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,7,7
573,2022/7/7 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,7,7
574,2022/7/7 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,7,7
575,2022/7/8 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,8,7
576,2022/7/8 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,8,7
577,2022/7/8 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,8,7
578,2022/7/8 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,8,7
579,2022/7/8 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,8,7
580,2022/7/8 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,8,7
581,2022/7/8 6:00:00,0.1,0,0.1,0.0,0.0,0.0,0.2,6,8,7
582,2022/7/8 7:00:00,0.7,0,0.0,0.0,0.0,0.0,0.0,7,8,7
583,2022/7/8 8:00:00,0.3,0,0.2,0.0,0.3,0.0,0.4,8,8,7
584,2022/7/8 9:00:00,0.4,0,0.0,0.0,0.0,0.0,0.4,9,8,7
585,2022/7/8 10:00:00,0.0,0,0.0,0.0,0.3,0.0,0.0,10,8,7
586,2022/7/8 11:00:00,0.0,0,0.0,0.3,0.0,0.0,0.0,11,8,7
587,2022/7/8 12:00:00,0.2,0,0.0,0.4,0.0,0.2,0.0,12,8,7
588,2022/7/8 13:00:00,0.3,0,0.8,0.6,0.5,0.1,0.7,13,8,7
589,2022/7/8 14:00:00,0.3,0,1.0,1.0,1.0,1.0,0.3,14,8,7
590,2022/7/8 15:00:00,0.3,0,1.0,1.0,1.0,1.0,1.0,15,8,7
591,2022/7/8 16:00:00,0.4,0,1.0,0.8,0.8,0.8,0.9,16,8,7
592,2022/7/8 17:00:00,1.0,0,0.2,0.0,0.2,0.0,0.1,17,8,7
593,2022/7/8 18:00:00,0.9,0,0.0,0.0,0.0,0.0,1.0,18,8,7
594,2022/7/8 19:00:00,0.2,0,0.0,0.0,0.0,0.0,0.0,19,8,7
595,2022/7/8 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,8,7
596,2022/7/8 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,8,7
597,2022/7/8 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,8,7
598,2022/7/8 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,8,7
599,2022/7/9 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,9,7
600,2022/7/9 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,9,7
601,2022/7/9 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,9,7
602,2022/7/9 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,9,7
603,2022/7/9 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,9,7
604,2022/7/9 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,9,7
605,2022/7/9 6:00:00,0.9,0,0.0,0.1,0.5,0.0,0.0,6,9,7
606,2022/7/9 7:00:00,1.0,0,0.8,0.6,0.5,0.6,1.0,7,9,7
607,2022/7/9 8:00:00,1.0,0,0.9,1.0,0.6,1.0,1.0,8,9,7
608,2022/7/9 9:00:00,1.0,0,1.0,0.8,0.6,0.9,1.0,9,9,7
609,2022/7/9 10:00:00,1.0,0,1.0,0.8,0.7,0.9,1.0,10,9,7
610,2022/7/9 11:00:00,1.0,0,1.0,0.9,0.1,1.0,1.0,11,9,7
611,2022/7/9 12:00:00,0.6,0,0.2,0.0,0.0,0.2,0.0,12,9,7
612,2022/7/9 13:00:00,0.5,0,0.3,0.0,0.0,0.2,0.2,13,9,7
613,2022/7/9 14:00:00,1.0,0,0.8,0.3,0.6,0.8,1.0,14,9,7
614,2022/7/9 15:00:00,1.0,0,0.7,0.8,0.5,0.5,1.0,15,9,7
615,2022/7/9 16:00:00,1.0,0,0.5,0.8,0.0,0.8,1.0,16,9,7
616,2022/7/9 17:00:00,0.7,0,0.5,1.0,0.0,0.3,0.5,17,9,7
617,2022/7/9 18:00:00,0.1,0,0.1,0.7,0.0,0.0,0.0,18,9,7
618,2022/7/9 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,19,9,7
619,2022/7/9 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,9,7
620,2022/7/9 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,9,7
621,2022/7/9 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,9,7
622,2022/7/9 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,9,7
623,2022/7/10 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,10,7
624,2022/7/10 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,10,7
625,2022/7/10 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,10,7
626,2022/7/10 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,10,7
627,2022/7/10 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,10,7
628,2022/7/10 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,10,7
629,2022/7/10 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,10,7
630,2022/7/10 7:00:00,0.0,0,0.0,0.0,0.2,0.0,0.0,7,10,7
631,2022/7/10 8:00:00,0.0,0,0.4,0.3,0.5,0.7,0.0,8,10,7
632,2022/7/10 9:00:00,0.0,0,0.1,0.5,0.8,0.8,0.0,9,10,7
633,2022/7/10 10:00:00,0.2,0,0.8,1.0,1.0,0.8,0.3,10,10,7
634,2022/7/10 11:00:00,0.7,0,1.0,1.0,1.0,1.0,0.8,11,10,7
635,2022/7/10 12:00:00,0.4,0,0.7,0.9,0.5,0.9,0.8,12,10,7
636,2022/7/10 13:00:00,0.7,0,1.0,1.0,1.0,1.0,1.0,13,10,7
637,2022/7/10 14:00:00,0.9,0,1.0,1.0,0.6,1.0,1.0,14,10,7
638,2022/7/10 15:00:00,1.0,0,1.0,1.0,0.0,1.0,1.0,15,10,7
639,2022/7/10 16:00:00,1.0,0,1.0,1.0,0.2,1.0,1.0,16,10,7
640,2022/7/10 17:00:00,1.0,0,1.0,0.7,0.2,0.8,0.9,17,10,7
641,2022/7/10 18:00:00,1.0,0,1.0,0.1,0.9,1.0,1.0,18,10,7
642,2022/7/10 19:00:00,0.4,0,0.6,0.7,0.0,0.5,0.7,19,10,7
643,2022/7/10 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,10,7
644,2022/7/10 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,10,7
645,2022/7/10 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,10,7
646,2022/7/10 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,10,7
647,2022/7/11 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,11,7
648,2022/7/11 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,11,7
649,2022/7/11 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,11,7
650,2022/7/11 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,11,7
651,2022/7/11 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,11,7
652,2022/7/11 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,11,7
653,2022/7/11 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.3,6,11,7
654,2022/7/11 7:00:00,0.0,0,0.5,0.3,0.1,0.0,1.0,7,11,7
655,2022/7/11 8:00:00,0.5,0,0.7,0.3,0.4,0.0,1.0,8,11,7
656,2022/7/11 9:00:00,0.1,0,0.0,0.0,0.5,0.0,0.5,9,11,7
657,2022/7/11 10:00:00,0.1,0,0.1,0.3,1.0,0.1,0.1,10,11,7
658,2022/7/11 11:00:00,0.4,0,0.3,1.0,0.9,1.0,0.0,11,11,7
659,2022/7/11 12:00:00,0.6,0,0.2,1.0,1.0,1.0,0.0,12,11,7
660,2022/7/11 13:00:00,1.0,0,0.0,1.0,1.0,0.9,0.1,13,11,7
661,2022/7/11 14:00:00,1.0,0,0.7,0.5,1.0,0.8,0.9,14,11,7
662,2022/7/11 15:00:00,1.0,0,0.5,1.0,0.3,0.5,0.5,15,11,7
663,2022/7/11 16:00:00,1.0,0,0.2,1.0,0.1,0.0,0.4,16,11,7
664,2022/7/11 17:00:00,0.9,0,0.4,0.8,0.0,0.3,0.2,17,11,7
665,2022/7/11 18:00:00,0.7,0,0.6,0.8,0.0,0.5,0.5,18,11,7
666,2022/7/11 19:00:00,0.0,0,0.2,0.0,0.0,0.3,0.0,19,11,7
667,2022/7/11 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,11,7
668,2022/7/11 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,11,7
669,2022/7/11 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,11,7
670,2022/7/11 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,11,7
671,2022/7/12 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,12,7
672,2022/7/12 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,12,7
673,2022/7/12 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,12,7
674,2022/7/12 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,12,7
675,2022/7/12 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,12,7
676,2022/7/12 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,12,7
677,2022/7/12 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,12,7
678,2022/7/12 7:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,7,12,7
679,2022/7/12 8:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,8,12,7
680,2022/7/12 9:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,9,12,7
681,2022/7/12 10:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,10,12,7
682,2022/7/12 11:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,11,12,7
683,2022/7/12 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,12,12,7
684,2022/7/12 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,13,12,7
685,2022/7/12 14:00:00,0.0,0,0.0,0.1,0.0,0.0,0.0,14,12,7
686,2022/7/12 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,15,12,7
687,2022/7/12 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.1,16,12,7
688,2022/7/12 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,17,12,7
689,2022/7/12 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,18,12,7
690,2022/7/12 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,19,12,7
691,2022/7/12 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,12,7
692,2022/7/12 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,12,7
693,2022/7/12 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,12,7
694,2022/7/12 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,12,7
695,2022/7/13 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,13,7
696,2022/7/13 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,13,7
697,2022/7/13 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,13,7
698,2022/7/13 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,13,7
699,2022/7/13 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,13,7
700,2022/7/13 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,13,7
701,2022/7/13 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,13,7
702,2022/7/13 7:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,7,13,7
703,2022/7/13 8:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,8,13,7
704,2022/7/13 9:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,9,13,7
705,2022/7/13 10:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,10,13,7
706,2022/7/13 11:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,11,13,7
707,2022/7/13 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,12,13,7
708,2022/7/13 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,13,13,7
709,2022/7/13 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,14,13,7
710,2022/7/13 15:00:00,0.0,0,0.0,0.0,0.0,0.2,0.0,15,13,7
711,2022/7/13 16:00:00,0.0,0,0.0,0.0,0.0,0.2,0.0,16,13,7
712,2022/7/13 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,17,13,7
713,2022/7/13 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,18,13,7
714,2022/7/13 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,19,13,7
715,2022/7/13 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,13,7
716,2022/7/13 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,13,7
717,2022/7/13 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,13,7
718,2022/7/13 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,13,7
719,2022/7/14 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,14,7
720,2022/7/14 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,14,7
721,2022/7/14 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,14,7
722,2022/7/14 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,14,7
723,2022/7/14 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,14,7
724,2022/7/14 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,14,7
725,2022/7/14 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,14,7
726,2022/7/14 7:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,7,14,7
727,2022/7/14 8:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,8,14,7
728,2022/7/14 9:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,9,14,7
729,2022/7/14 10:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,10,14,7
730,2022/7/14 11:00:00,0.1,0,0.0,0.0,0.0,0.0,0.0,11,14,7
731,2022/7/14 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,12,14,7
732,2022/7/14 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,13,14,7
733,2022/7/14 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,14,14,7
734,2022/7/14 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,15,14,7
735,2022/7/14 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,16,14,7
736,2022/7/14 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,17,14,7
737,2022/7/14 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,18,14,7
738,2022/7/14 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,19,14,7
739,2022/7/14 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,14,7
740,2022/7/14 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,14,7
741,2022/7/14 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,14,7
742,2022/7/14 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,14,7
743,2022/7/15 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,15,7
744,2022/7/15 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,15,7
745,2022/7/15 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,15,7
746,2022/7/15 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,15,7
747,2022/7/15 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,15,7
748,2022/7/15 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,15,7
749,2022/7/15 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,15,7
750,2022/7/15 7:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,7,15,7
751,2022/7/15 8:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,8,15,7
752,2022/7/15 9:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,9,15,7
753,2022/7/15 10:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,10,15,7
754,2022/7/15 11:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,11,15,7
755,2022/7/15 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,12,15,7
756,2022/7/15 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,13,15,7
757,2022/7/15 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,14,15,7
758,2022/7/15 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,15,15,7
759,2022/7/15 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,16,15,7
760,2022/7/15 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,17,15,7
761,2022/7/15 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,18,15,7
762,2022/7/15 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,19,15,7
763,2022/7/15 20:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,20,15,7
764,2022/7/15 21:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,21,15,7
765,2022/7/15 22:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,22,15,7
766,2022/7/15 23:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,23,15,7
767,2022/7/16 0:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,0,16,7
768,2022/7/16 1:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,1,16,7
769,2022/7/16 2:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,2,16,7
770,2022/7/16 3:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,3,16,7
771,2022/7/16 4:00:00,0.0,1,0.0,0.0,0.0,0.0,0.0,4,16,7
772,2022/7/16 5:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,5,16,7
773,2022/7/16 6:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,6,16,7
774,2022/7/16 7:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,7,16,7
775,2022/7/16 8:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,8,16,7
